Table Name,Column Name,Types,Size,Default,Descriptions,Constraints,Index
,booking_status,ENUM,,Panding,"สถานะ: Pending, Confirmed, In Progress, Completed, Cancelled, Rejected",NOT NULL,Yes
,booking_remark,String,500,,,,
,created_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่สร้าง,NOT NULL,
,created_by,UUID,,,ผู้สร้าง (FK → user),NOT NULL,
,updated_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่แก้ไขล่าสุด,NOT NULL,
,updated_by,UUID,,,ผู้แก้ไขล่าสุด(FK → user),NOT NULL,
,is_deleted,Boolean,,FALSE,Soft Delete,,Yes
,,,,,,,
payments,,,,,,,
,payments_id,UUID,,,Primary Key,PRIMARY KEY,
,booking_id,UUID,,,FK: การจองที่เกี่ยวข้อง,FK → booking(booking_id),Yes
,payment_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่ชำระเงิน,NOT NULL,
,amount,"Decimal(12,2)",,0,จำนวนเงิน,NOT NULL,
,payment_method,ENUM,,,"วิธีชำระ: Cash, Credit Card, Prompt Pay, Bank Transfer",NOT NULL,
,payment_status,ENUM,,Panding,"สถานะ: Pending, Paid, Failed, Refunded",NOT NULL,Yes
,created_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่สร้าง,NOT NULL,
,created_by,UUID,,,ผู้สร้าง (FK → user),NOT NULL,
,updated_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่แก้ไขล่าสุด,NOT NULL,
,updated_by,UUID,,,ผู้แก้ไขล่าสุด(FK → user),NOT NULL,
,is_deleted,Boolean,,FALSE,Soft Delete,,Yes
,,,,,,,
user,,,,,,,
,user_id,UUID,,,Primary Key,PRIMARY KEY,
,user_name,String,150,,ชื่อใช้สำหรับเข้าระบบ,NOT NULL,Unique
,user_email,String,150,,เมลล์ใช้สำหรับเข้าระบบ,NOT NULL,Unique
,user_password,String,150,,รหััสผ่าน,NOT NULL,
,user_first_name,String,150,,ชื่อจริง,NOT NULL,
,user_last_name,String,150,,นามสกุล,NOT NULL,
,user_phone,String,20,,เบอร์โทรศัพท์,NOT NULL,Unique
,user_card_image_id,UUID,,,รูปบัตรประชาชน,FK → images(images_id),
,user_report_download,Int,,0,จำนวนครั้งที่ดาวน์โหลดรายงาน,,
,user_remark,String,500,,,,
,created_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่สร้าง,NOT NULL,
,created_by,UUID,,,ผู้สร้าง (FK → user),NOT NULL,
,updated_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่แก้ไขล่าสุด,NOT NULL,
,updated_by,UUID,,,ผู้แก้ไขล่าสุด(FK → user),NOT NULL,
,is_deleted,Boolean,,FALSE,Soft Delete,,Yes
,,,,,,,
roles,,,,,,,
,role_id,UUID,,,Primary Key,PRIMARY KEY,Yes
,role_name,String,100,,"ชื่อบทบาท เช่น Admin, Manager, Staff, Customer",NOT NULL,
,role_code,String,50,,"รหัส เช่น ADMIN, MANAGER",NOT NULL,Unique
,role_desc,String,255,,คำอธิบายบทบาท,,
,role_remark,String,500,,,,
,is_active,Boolean,,TRUE,บทบาทยังใช้งานได้หรือไม่,NOT NULL,
,created_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่สร้าง,NOT NULL,
,created_by,UUID,,,ผู้สร้าง (FK → user),NOT NULL,
,updated_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่แก้ไขล่าสุด,NOT NULL,
,updated_by,UUID,,,ผู้แก้ไขล่าสุด(FK → user),NOT NULL,
,is_deleted,Boolean,,FALSE,Soft Delete,,Yes
,,,,,,,
map_user_roles,,,,,,,
,map_user_role_id,UUID,,,Primary Key,PRIMARY KEY,Yes
,user_id,UUID,,,FK: ผู้ใช้,FK → user(user_id) ON DELETE CASCADE,Yes
,role_id,UUID,,,FK: บทบาท,FK → roles(role_id) ON DELETE CASCADE,Yes
,created_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่สร้าง,NOT NULL,
,created_by,UUID,,,ผู้สร้าง (FK → user),NOT NULL,
,is_deleted,Boolean,,FALSE,Soft Delete,NOT NULL,
,,,,,,,
permission,,,,,,,
,permission_id,UUID,,,Primary Key,PRIMARY KEY,Yes
,permission_name,String,100,,"ชื่อสิทธิ์ เช่น View, Approve",,
,permission_code,String,100,,"ชื่อสิทธิ์ เช่น cars.view, booking.approve",NOT NULL,Unique
,permission_desc,String,255,,คำอธิบายสิทธิ์,,
,permission_remark,String,500,,,,
,created_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่สร้าง,NOT NULL,
,created_by,UUID,,,ผู้สร้าง (FK → user),NOT NULL,
,updated_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่แก้ไขล่าสุด,NOT NULL,
,updated_by,UUID,,,ผู้แก้ไขล่าสุด(FK → user),NOT NULL,
,is_deleted,Boolean,,FALSE,Soft Delete,,Yes
,,,,,,,
menu,,,,,,,
,menu_id,UUID,,,Primary Key,PRIMARY KEY,Yes
,menu_key,String,100,,รหัสเมนู (unique),NOT NULL,Unique
,menu_title,String,150,,ชื่อเมนูที่แสดง,NOT NULL,
,menu_icon,String,100,,ไอคอน,,
,menu_path,String,255,,เส้นทางในแอพ,,
,menu_parent_id,UUID,,,FK: เมนูแม่ (Submenu),FK → menu(menu_id),
,menu_sequence,Int,,0,ลำดับการแสดง,NOT NULL,
,menu_renark,String,500,,,,
,required_permission,String,100,,Permission Name ที่จำเป็นในการเห็นเมนู,,
,is_active,Boolean,,TRUE,เปิดใช้งานเมนู,NOT NULL,
,is_external,Boolean,,FALSE,เป็นลิงก์ภายนอกหรือไม่,,
,created_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่สร้าง,NOT NULL,
,created_by,UUID,,,ผู้สร้าง (FK → user),NOT NULL,
,updated_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่แก้ไขล่าสุด,NOT NULL,
,updated_by,UUID,,,ผู้แก้ไขล่าสุด(FK → user),NOT NULL,
,is_deleted,Boolean,,FALSE,Soft Delete,,Yes
,,,,,,,
map_role_menu_permissions,,,,,,,
,map_rmp_id,UUID,,,Primary Key,PRIMARY KEY,Yes
,role_id,UUID,,,FK: บทบาท,FK → roles(role_id) ON DELETE CASCADE,Yes
,menu_id,UUID,,,FK: เมนู,FK → menu(menu_id) ON DELETE CASCADE,Yes
,permission_id,UUID,,,FK: สิทธิ์,FK → permission(permission_id) ON DELETE CASCADE,Yes
,created_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่สร้าง,NOT NULL,
,created_by,UUID,,,ผู้สร้าง (FK → user),NOT NULL,
,is_deleted,Boolean,,FALSE,Soft Delete,NOT NULL,
,,,,,,,
maintenances,,,,,,,
,maintenances_id,UUID,,,,,
,cars_id,UUID,,,,,
,maintenances_name,String,255,,,,
,maintenances_desc,String,255,,,,
,maintenances_remark,String,500,,,,
,maintenances_type,ENUM,,,"ประเภท เช่น 'Maintenance', 'Tax', 'Insurance'",,
,maintenances_staus,ENUM,,Panding,"สถานะ : Panding, Active, Complete",,
,mileage,Int,,0,เลขไมล์ของรถดึงจาก cars_mileage,,
,mileage_target,Int,,0,เลขไมล์ปัจจุบัน เมื่อกรอกแล้วจะนำไปอัพเดทที่ cars_mileage,,
,mileage_alert,Int,,0,เลขไมล์ที่ต้องการให้แสดงการแจ้งเตือน,,
,date_alert,TIMESTAMP WITH TIME ZONE,,,วันที่-เวลา ต้องการให้แจ้งเตือน,,
,date_start,TIMESTAMP WITH TIME ZONE,,,วันที่-เวลา เริ่ม maintenaces โดย maintenances_staus จะเป็น Active,NOT NULL,Yes
,date_end,TIMESTAMP WITH TIME ZONE,,,วันที่-เวลา เสร็จสิ้น maintenances โดย maintenances_status จะเป็น complete,NOT NULL,Yes
,date_count,Int,,0,นับจำนวน วันที่-เวลา ของ date_start ถึง date_end,,
,created_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่สร้าง,NOT NULL,
,created_by,UUID,,,ผู้สร้าง (FK → user),NOT NULL,
,updated_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่แก้ไขล่าสุด,NOT NULL,
,updated_by,UUID,,,ผู้แก้ไขล่าสุด(FK → user),NOT NULL,
,is_deleted,Boolean,,FALSE,Soft Delete,,Yes
